"|","|__browDownLeft","|__browDownRight","|__browInnerUp","|__browOuterUpLeft","|__browOuterUpRight","|__eyeBlinkLeft","|__eyeBlinkRight","|__eyeLookDownLeft","|__eyeLookDownRight","|__eyeLookInLeft","|__eyeLookOutRight","|__eyeLookInRight","|__eyeLookUpRight","|__eyeLookOutLeft","|__eyeLookUpLeft","|__eyeSquintLeft","|__eyeSquintRight","|__mouthDimpleRight","|__mouthFrownLeft","|__mouthFrownRight","|__mouthPressLeft","|__mouthPressRight","|__mouthSmileLeft","|__mouthSmileRight","|__jawOpen","|__mouthPucker","|__mouthShrugLower","|__mouthRollUpper"
"img882.jpg","","","","0.17110353708267212","0.20218153297901154","0.27725058794021606","0.23236846923828125","0.29345208406448364","0.3093423545360565","","","0.19290506839752197","","0.18822328746318817","","0.44654911756515503","0.30734625458717346","","","","","","","","","0.15288889408111572","",""
"img9.jpg","","","0.44399189949035645","0.408639520406723","0.3417937159538269","0.24784110486507416","0.15318672358989716","0.13500595092773438","0.15267176926136017","","","0.2527889311313629","","0.27527883648872375","","0.49461525678634644","0.4203289747238159","","","","","","","","","0.4996749758720398","",""
"img2005.jpg","","","","0.3573164939880371","0.2700731158256531","0.18840265274047852","0.19429954886436462","0.14596138894557953","0.1627606600522995","","","0.20402012765407562","","0.22344519197940826","","0.4174826741218567","0.3788975477218628","","","","","","","","","0.2712932229042053","",""
"img132.jpg","","","0.17668356001377106","0.4377489984035492","0.19501246511936188","0.1449187695980072","0.11395275592803955","0.19595655798912048","0.2793806493282318","0.2520856559276581","0.11446389555931091","","","","","0.5199068784713745","0.27373430132865906","","","","","","","","","0.9751182794570923","",""
"img317.jpg","","","0.5791128277778625","0.5417959690093994","0.29839253425598145","0.3951854705810547","0.4023009240627289","0.3130691945552826","0.3185712993144989","","","0.264462411403656","","0.2742857336997986","","0.6339086890220642","0.5589320063591003","","","","","","","","","0.6721892356872559","",""
"img1433.jpg","","","0.18256515264511108","0.5452287197113037","0.24270157516002655","0.11408361047506332","0.11443120241165161","0.16147634387016296","0.16928523778915405","","","0.21790802478790283","","0.21424922347068787","","0.49385032057762146","0.44776156544685364","","","","","","","","","0.978382408618927","",""
"img592.jpg","","","0.2960076332092285","0.6402086019515991","0.5698325634002686","0.20229347050189972","0.10485905408859253","0.42491018772125244","0.45519962906837463","","","0.14760705828666687","","0.13394233584403992","","0.2909961938858032","0.22376802563667297","","","","","","","","","0.7976396083831787","",""
"img728.jpg","","","0.4272145926952362","0.6300020813941956","0.38245949149131775","0.7074739933013916","0.6236683130264282","0.7639077305793762","0.7617127895355225","","","0.2192172110080719","","0.12151333689689636","","0.7719748020172119","0.5857208371162415","","","","","","","","","0.8908916711807251","",""
"img2069.jpg","","","","","","0.19161593914031982","0.13739413022994995","0.12346017360687256","0.1169896125793457","","","0.11192139983177185","0.10587536543607712","","","0.520110011100769","0.590640664100647","","","","","","","","","0.3486023545265198","",""
"img737.jpg","","","","0.1741591840982437","","0.21089783310890198","0.132877916097641","0.13397489488124847","0.12108294665813446","","","0.10956143587827682","0.10566176474094391","","","0.5185678601264954","0.6212626099586487","","","","","","","","","0.4001999795436859","",""
"img890.jpg","","","0.802346408367157","0.5599629878997803","0.3729611933231354","0.10790916532278061","","0.10195780545473099","0.15014076232910156","","","0.5313500165939331","","0.2307603657245636","0.10272029042243958","0.48111090064048767","0.3545389175415039","","","","","","","","0.15936964750289917","0.9477136135101318","","0.10501161217689514"
"img139.jpg","","","0.21928757429122925","0.4892972707748413","0.19751591980457306","0.268357515335083","0.2303062379360199","0.40451639890670776","0.3777456283569336","","","0.21056194603443146","","0.22442808747291565","","0.39387208223342896","0.4346736669540405","","","","","","","","","0.6221665740013123","",""
"img942.jpg","","","0.7019170522689819","0.4039880335330963","0.19476233422756195","","","","0.1357978731393814","0.13510183990001678","","0.3002915680408478","","","0.1051432266831398","0.36545172333717346","0.2625548243522644","","","","","","","","","0.910950779914856","",""
"img1477.jpg","","","","0.2798551321029663","0.13501176238059998","","","","","","","0.17101801931858063","0.5311094522476196","0.20992273092269897","0.5424478054046631","0.26469525694847107","0.1962151974439621","","","","","","","","","0.9049029350280762","",""
"img1150.jpg","","","0.11538152396678925","0.25974875688552856","0.2053196132183075","","","","","","","0.23709659278392792","0.3642064034938812","0.25262534618377686","0.36196169257164","0.45460817217826843","0.18694835901260376","","","","","","","","","0.8419155478477478","",""
"img2574.jpg","","","","0.31469324231147766","0.12324557453393936","0.7752314805984497","0.7387416958808899","0.8299784660339355","0.8323183059692383","","","0.1587272733449936","","0.15757271647453308","","0.7491549849510193","0.6175156831741333","","","","","","","","","0.7943057417869568","",""
"img1129.jpg","","0.1024271622300148","","","","0.669477105140686","0.6320736408233643","0.536062479019165","0.5163516998291016","","","0.14110521972179413","","0.1474745273590088","","0.8232290744781494","0.7101837992668152","","","","","","","","","0.20762135088443756","",""
"img642.jpg","","","","0.411704957485199","0.33818280696868896","0.179952934384346","0.102791428565979","","","","","0.13086716830730438","0.19596832990646362","0.1387893557548523","0.19034439325332642","0.5746036767959595","0.36084359884262085","","","","","","","","","0.5980181694030762","",""
"img428.jpg","","","0.16896843910217285","0.15959517657756805","0.27323001623153687","0.31562456488609314","0.267906129360199","0.2751832604408264","0.29461488127708435","","","0.17072395980358124","","0.15862031280994415","","0.4634270966053009","0.2781907320022583","","","","","","","","","0.16400612890720367","",""
"img1813.jpg","","","0.7053820490837097","0.5138366222381592","0.2847158908843994","0.4996441900730133","0.4849245548248291","0.49464258551597595","0.5323173999786377","","","0.28145524859428406","","0.14796575903892517","","0.5749668478965759","0.4303329288959503","","","","","","","","","0.9439136385917664","",""
"img2407.jpg","","","","0.3821432888507843","0.22683051228523254","0.6018882989883423","0.2951054275035858","0.307735800743103","0.3045867085456848","","","","","","","0.6152566075325012","0.5115406513214111","","","","","","","","","0.4488772451877594","",""
"img233.jpg","","","0.2379671037197113","0.6611886024475098","0.3317183256149292","","","","","","","0.1367514729499817","0.24316175282001495","0.13373000919818878","0.27709922194480896","0.51401686668396","0.3345651626586914","","","","","","","","","0.7987843751907349","","0.10031717270612717"
"img1296.jpg","","","","","0.17182597517967224","0.23827821016311646","0.20725028216838837","0.2582800090312958","0.26885709166526794","","","0.10822473466396332","","0.10202499479055405","","0.40523165464401245","0.3551810085773468","","","","0.11708620190620422","","","","","","",""
"img207.jpg","","","","","","0.24055813252925873","0.23425044119358063","","","","","","0.19803208112716675","0.10391410440206528","0.2038249671459198","0.5171421766281128","0.3128509223461151","","","","","","","","","0.3838410973548889","",""
"img1414.jpg","","","","","","0.2649593949317932","0.18710507452487946","","","","","","0.15906912088394165","0.10065799206495285","0.13272321224212646","0.5478283166885376","0.49188485741615295","","0.1338803768157959","0.1623479127883911","","","","","","0.43920326232910156","",""
"img164.jpg","0.11821484565734863","0.10643468797206879","","","","","","","","0.45351696014404297","0.45934227108955383","","0.2268444150686264","","0.20068785548210144","0.42986413836479187","0.5242183208465576","","","","","","","","","0.4247276484966278","",""
"img422.jpg","","","0.29488030076026917","0.3626563251018524","0.3208406865596771","0.25729507207870483","0.15131351351737976","0.3284514248371124","0.3585221469402313","","","0.2464129477739334","","0.24156790971755981","","0.24758943915367126","0.3284808099269867","","","","","","","","","0.6263818740844727","",""
"img453.jpg","","","0.3360634446144104","0.16260851919651031","0.19483892619609833","","","0.18262648582458496","0.1876484751701355","","","0.26671159267425537","","0.28977492451667786","","0.37883177399635315","0.3212486207485199","","","","","","","","","0.12644441425800323","0.11214345693588257",""
"img324.jpg","","","","0.1711607426404953","","0.2092648148536682","0.22211076319217682","","","","","0.1829110085964203","0.22732827067375183","0.23650148510932922","0.23644313216209412","0.4480381906032562","0.35049840807914734","","","","","","","","","0.6066092252731323","",""
"img74.jpg","","","","0.2672388553619385","0.16988679766654968","0.672606348991394","0.6333833336830139","0.7207883596420288","0.7134970426559448","","","0.10095731914043427","","","","0.7397053241729736","0.5819076299667358","","","","","","","","","0.46972954273223877","",""
"img1499.jpg","","","0.5876912474632263","","","0.30137503147125244","0.26538583636283875","0.30526071786880493","0.3034239113330841","0.1604268103837967","","","","","","0.4971502125263214","0.47160789370536804","","","","","","","","","0.8592677116394043","",""
"img1703.jpg","","","0.5414488911628723","0.5517469644546509","0.3866378962993622","0.1989174634218216","0.1625708043575287","0.10399002581834793","0.11451368778944016","","","0.12094460427761078","0.10167821496725082","0.1074410006403923","0.1096789538860321","0.6059272289276123","0.38767769932746887","","","","","","","","","0.4713771939277649","",""
"img601.jpg","","","0.3236077129840851","0.3541688919067383","0.17371892929077148","0.16262857615947723","0.10597191005945206","","","","","0.13433575630187988","0.12709109485149384","0.12587250769138336","0.13084059953689575","0.6033987998962402","0.3899080157279968","","","","","","","","","0.4673357307910919","",""
"img1310.jpg","","","0.5630220770835876","0.24260792136192322","0.15591000020503998","","","","0.10690240561962128","0.205860435962677","","","","","","0.4602400064468384","0.20554813742637634","","","","","","","","","0.9243090152740479","",""
"img1537.jpg","","","0.12649410963058472","0.3375963866710663","0.2310582995414734","0.2946813404560089","0.19245751202106476","0.3741488754749298","0.38137224316596985","","","","","","","0.39287981390953064","0.3999590277671814","","","","","","","","","0.605705738067627","",""
"img280.jpg","","","0.23971624672412872","0.13338690996170044","","","","0.11514931172132492","0.10735049098730087","","","","0.10325708240270615","","","0.5363311767578125","0.4368751347064972","","","","","","","","","","",""
"img185.jpg","","","0.31587129831314087","0.3379850685596466","0.297740638256073","0.15579339861869812","","0.1253863424062729","0.12890487909317017","","","0.16108198463916779","","0.14689303934574127","","0.3940480351448059","0.2993239164352417","","","","","","","","","0.14441896975040436","",""
"img577.jpg","","","","0.12623333930969238","0.18990477919578552","0.2139524221420288","0.17278829216957092","0.173244446516037","0.1949557512998581","","","0.218142569065094","","0.22743865847587585","","0.4402070939540863","0.2796148359775543","","","","","","","","","0.1221550852060318","",""
"img1048.jpg","0.18446284532546997","0.12749578058719635","","","","0.13535022735595703","0.10554997622966766","","","","","","0.2618236839771271","","0.2538676857948303","0.700515627861023","0.567350447177887","","","","","","","","0.1155674085021019","0.767346203327179","",""
"img262.jpg","0.1262875199317932","","","","","0.10918507725000381","0.1606699824333191","0.18745246529579163","0.2255369871854782","","","0.11741147935390472","","0.12528029084205627","","0.7008069753646851","0.27870839834213257","0.20150749385356903","","","0.23266759514808655","0.1450391560792923","0.44598323106765747","0.4760010242462158","","","",""
"img1504.jpg","","","0.13296224176883698","0.35792723298072815","0.16509702801704407","0.8070603609085083","0.7207173109054565","0.8747968673706055","0.8798991441726685","","","0.16277195513248444","","0.12580588459968567","","0.6660847663879395","0.52704918384552","","","","","","","","","0.7224346995353699","",""
"img253.jpg","","","0.2789936363697052","0.5361103415489197","0.21496489644050598","0.5970339775085449","0.47470101714134216","0.6548503637313843","0.6901614665985107","0.18060550093650818","","0.109672412276268","","","","0.7202074527740479","0.5847763419151306","","","","","","","","","0.9657590985298157","",""
"img738 (2).jpg","0.15133877098560333","0.10136018693447113","","","","0.2912282645702362","0.20604488253593445","","0.10448744148015976","0.10042186081409454","","","0.13767878711223602","","0.12928704917430878","0.7495101690292358","0.6992502212524414","","","","","","","","","0.2744065523147583","",""
"img802.jpg","","","0.10041417926549911","0.4547478258609772","0.17844879627227783","0.3646182417869568","0.3340725898742676","0.3424932658672333","0.3287322223186493","","","0.17215172946453094","","0.18108324706554413","","0.4665095806121826","0.4755079746246338","","","","","","","","","0.4102897346019745","",""
"img722.jpg","0.11014582216739655","","","","","0.2788820266723633","0.19525140523910522","","0.10028485208749771","","","0.11923875659704208","0.12578530609607697","0.12533846497535706","0.127969428896904","0.6967225670814514","0.5400602221488953","","","","","","","","0.11118325591087341","0.5364648103713989","",""
"img1802.jpg","","","0.5052005052566528","0.5533881187438965","0.2455943524837494","0.18846851587295532","0.13846787810325623","0.1799040287733078","0.17743365466594696","","","0.1494133323431015","","0.1327764242887497","","0.35642483830451965","0.3813430666923523","","","","","","","","","0.7489223480224609","",""
"img2827.jpg","","","","0.42333701252937317","0.23816023766994476","0.654761552810669","0.3045876622200012","0.3475518822669983","0.3542211949825287","","","","","","","0.62032151222229","0.5054343342781067","","","","","","","","","0.5432838201522827","",""
"img543.jpg","","","0.17582930624485016","","","0.4725627601146698","0.3036178946495056","0.3917802572250366","0.3694014847278595","","","0.25540101528167725","","0.27818694710731506","","0.5091530084609985","0.49459972977638245","","","","","","","","","","",""
"img2579.jpg","","","","","","0.11684785783290863","","","","","","","0.3181076645851135","","0.32305747270584106","0.46816614270210266","0.440957635641098","","","","","","","","","0.23685882985591888","",""
"img3298.jpg","","","","","","0.14636152982711792","0.1273486167192459","0.1275215893983841","0.13678745925426483","","","0.10654786229133606","","","","0.4632229804992676","0.39821135997772217","","","","","","","","","0.3594994843006134","",""
"img1156.jpg","","","0.10260333120822906","0.31478622555732727","0.2776036560535431","0.13445456326007843","0.14193089306354523","0.12181756645441055","0.1455596387386322","","","0.3043633699417114","","0.3413297235965729","","0.5700246691703796","0.42680397629737854","","","","","","","","","","",""
"img3554.jpg","","","0.4665044844150543","0.245957612991333","0.1714656949043274","","","","","0.16085930168628693","","","0.13262566924095154","","0.11960435658693314","0.4267817735671997","0.30881235003471375","","","","","","","","","0.8600583076477051","",""
"img364.jpg","","","0.335860937833786","0.3584219515323639","0.1940157115459442","0.11999392509460449","0.12262764573097229","0.10398183017969131","0.12085651606321335","","","0.10171327739953995","","","0.103537917137146","0.6184682846069336","0.42907261848449707","","","","","","","","","0.5335073471069336","",""
"img749.jpg","","","","0.158471941947937","0.12560079991817474","0.20465868711471558","0.2278800904750824","0.11827000230550766","0.13871242105960846","","","0.14230388402938843","","0.14745689928531647","","0.5956732034683228","0.4999295473098755","","","","","","0.5435532331466675","0.575715959072113","","","",""
"img2276.jpg","","","","0.18601387739181519","0.14172348380088806","","","","0.12599699199199677","","","","","","","0.4221592843532562","0.1375732421875","","","","","","","","","0.9529489278793335","",""
"img343.jpg","","","","","","0.23376435041427612","0.14677764475345612","0.1330839991569519","0.1517258584499359","","","0.1035519540309906","","0.11544931679964066","","0.5566787719726562","0.5480363368988037","","","","","","","","","0.9049082398414612","",""
"img1731.jpg","0.19659964740276337","","","","","0.26490652561187744","0.19514770805835724","0.1331339329481125","0.16070961952209473","0.13847105205059052","0.1379001885652542","","","","","0.7687225341796875","0.5812550783157349","","","","","","","","","0.5437021255493164","",""
"img345.jpg","","","","0.21999748051166534","","0.32080286741256714","0.21439889073371887","0.28910261392593384","0.2952967584133148","","","0.10282595455646515","","","","0.42306360602378845","0.40785476565361023","","","","","","","","","0.5431988835334778","",""
"img105.jpg","","","0.14904582500457764","0.2182658314704895","0.10065557807683945","0.12511366605758667","","0.1756722778081894","0.19681628048419952","","","","","","","0.4053298532962799","0.3315034806728363","","","","","","","","0.1617431938648224","0.11589124798774719","",""
"img1905.jpg","","","0.11033490300178528","0.2025141417980194","","0.31066378951072693","0.2776874899864197","0.11531079560518265","0.12239987403154373","","","0.21713438630104065","","0.2150130420923233","","0.6857649087905884","0.5078054666519165","","","","","","","","","0.594441294670105","",""
"img1697.jpg","","","0.16535206139087677","0.3922220468521118","0.2855694591999054","0.6124829053878784","0.40870434045791626","0.5732394456863403","0.6110495924949646","","","","","","","0.4118416905403137","0.47064945101737976","","","","","","","","","0.5517891645431519","",""
"img170.jpg","","","0.26022812724113464","0.21129994094371796","","0.12383092939853668","0.11231505870819092","0.12294012308120728","0.12198678404092789","0.10696437954902649","0.1106843650341034","","","","","0.5742139220237732","0.4706019461154938","","","","","","","","","0.43654584884643555","",""
"img669.jpg","","","0.6344324350357056","0.35405564308166504","0.1783791184425354","","","","0.13900946080684662","0.13028644025325775","","0.29469287395477295","","","","0.3300946354866028","0.18725594878196716","","","","","","","","","0.8923417925834656","",""
"img331.jpg","","","0.4728781580924988","0.4621318578720093","0.31404680013656616","","","","","","","0.12430916726589203","0.15924367308616638","","0.15847966074943542","0.2747259736061096","0.16538918018341064","","","","","","","","","0.8976924419403076","",""
"img1676.jpg","","","0.4111141264438629","0.4288359582424164","0.3238483965396881","0.20268644392490387","0.1356775313615799","0.11405915021896362","0.1208687499165535","","","0.1049073338508606","","","","0.3777531683444977","0.33992233872413635","","","","","","","","","0.5258278846740723","",""
"img1286.jpg","","","0.32064008712768555","0.6758551597595215","0.6990275382995605","0.3127490282058716","0.15635713934898376","0.4759301245212555","0.502718448638916","","","0.14064344763755798","","0.11154336482286453","","0.281039834022522","0.30451515316963196","","","","","","","","","0.793177604675293","",""
"img2216.jpg","","","0.13993136584758759","0.4840517044067383","0.23533667623996735","0.16509383916854858","0.15098318457603455","0.20592625439167023","0.22456835210323334","","","","","","","0.4933781325817108","0.42274031043052673","","","","","","","","","0.9651815295219421","",""
"img2024.jpg","","","0.5416383743286133","0.11891327053308487","0.10618449747562408","","","","","","","0.11655212938785553","0.2201453000307083","0.12048160284757614","0.19221605360507965","0.49070289731025696","0.46339884400367737","","","","","","","","","0.8391655683517456","",""
"img3281.jpg","","","","","0.11487998068332672","0.1119035929441452","","","","","","0.13404488563537598","0.11829235404729843","0.1344762146472931","0.12671470642089844","0.48035892844200134","0.2820259630680084","","","","","","","","","0.4252973198890686","",""
"img894.jpg","","","","0.1685601770877838","","0.8407837152481079","0.7439491152763367","0.8457730412483215","0.8562108278274536","","","0.1726323515176773","","0.16075606644153595","","0.7206925749778748","0.6324118375778198","","","","","","","","","0.8256133794784546","",""
"img2542.jpg","","","","0.16622377932071686","0.11597780138254166","0.2837376296520233","0.28114765882492065","0.3039103150367737","0.3093756139278412","","","","","","","0.3802311420440674","0.42020314931869507","","","","","","","","","0.8055294156074524","",""
"img1579.jpg","","","0.3598831295967102","0.1333676129579544","","0.16954873502254486","0.1447213888168335","","","","","0.16612184047698975","0.13483205437660217","0.15710245072841644","0.11974675208330154","0.5448046922683716","0.49044492840766907","","","","","","","","","","",""
"img464.jpg","","","","0.21290335059165955","0.12230508774518967","0.2504774332046509","0.15834200382232666","0.3903753459453583","0.3992062509059906","","","0.11073260754346848","","","","0.42221811413764954","0.40573444962501526","","","","","","","","","0.9447740316390991","",""
"img1820_1.jpg","","","0.6175357103347778","0.3058260977268219","0.18516676127910614","0.13163228332996368","","","0.10212265700101852","0.1460093855857849","","","","","0.10104634612798691","0.4803575575351715","0.30765968561172485","","","","","","","","","0.9207590818405151","",""
"img2101.jpg","","","","0.21631988883018494","0.10587919503450394","0.16739238798618317","0.10459084808826447","0.28197064995765686","0.26976022124290466","0.13917218148708344","0.14775016903877258","","","","","0.3958348333835602","0.3562432825565338","","","","","","","","","0.9462548494338989","",""
"img4417.jpg","","","0.5973191261291504","0.42766237258911133","0.38102418184280396","","","0.2762211561203003","0.24013201892375946","0.1392008364200592","","0.20281819999217987","","","","0.41128063201904297","0.26138636469841003","","","","","","","","0.21365927159786224","0.8957024812698364","",""
"img1580.jpg","","","0.5685998797416687","0.8917289972305298","0.8291608095169067","0.30315059423446655","0.3152836561203003","0.3837001323699951","0.3902626037597656","","","0.21820293366909027","","0.21812672913074493","","0.2952038049697876","0.29636698961257935","","","","","","","","","0.46515363454818726","",""
"img191.jpg","","","0.878616452217102","0.8314446210861206","0.6987252235412598","0.3334331214427948","0.21765877306461334","0.47302934527397156","0.476148784160614","0.1564968079328537","0.10074310749769211","","","","","0.3673388361930847","0.35324451327323914","","","","","","","","","0.7422388792037964","",""
"img12.jpg","","","0.4250302314758301","0.40476760268211365","0.1437215358018875","","","0.27731969952583313","0.25257429480552673","","","","","","","0.485594242811203","0.42850956320762634","","","","","","","","","0.5973706245422363","",""
"img576.jpg","","","","0.4461686313152313","0.4009072184562683","0.11428417265415192","","0.34799349308013916","0.3731173574924469","0.10132123529911041","","","","","","0.24682849645614624","0.23496058583259583","","","","","","","","","0.8830118775367737","",""
"img3055.jpg","","","0.765428900718689","0.5792708396911621","0.3754788637161255","","","0.11292068660259247","0.1395990550518036","","","0.327536016702652","","","","0.30558791756629944","0.25215670466423035","","","","","","","","0.17123454809188843","0.8784685730934143","",""
"img92.jpg","","","0.36785897612571716","0.5202106237411499","0.42798319458961487","0.434329092502594","0.3194566071033478","0.4641224443912506","0.45991140604019165","","","","","","","0.4392101466655731","0.2941194176673889","","","","","","","","","0.4581654667854309","",""
"img1316.jpg","","","","0.2646387219429016","0.21683919429779053","0.2372932732105255","0.11658568680286407","0.35816702246665955","0.3567495346069336","0.15517185628414154","0.14976537227630615","","","","","0.3035675585269928","0.3940195143222809","","","","","","","","","0.900883138179779","",""
"img1439.jpg","","","0.22759008407592773","0.7576160430908203","0.644237756729126","0.17541074752807617","","0.4963459372520447","0.5226973295211792","","","0.18199384212493896","","0.177125483751297","","0.23577716946601868","0.18583464622497559","","","","","","","","","0.9140422940254211","",""
"img389.jpg","","","0.17552128434181213","0.5244988203048706","0.3063872456550598","0.2289280891418457","0.22138237953186035","0.17758743464946747","0.20554153621196747","","","","","","","0.5765652060508728","0.34310129284858704","","","","","","","","","0.9729792475700378","",""
"img1662.jpg","","","","0.2822319269180298","0.3068634569644928","0.25975972414016724","0.24455340206623077","0.3230128288269043","0.3270593285560608","","","0.16382645070552826","","0.16349267959594727","","0.368304580450058","0.2608174681663513","","","","","","","","","0.20937630534172058","",""
"img3179.jpg","","","0.41993412375450134","0.5786190032958984","0.4303323030471802","0.1437631994485855","","0.42502906918525696","0.43377000093460083","","","0.13310085237026215","","","","0.29560786485671997","0.18850287795066833","","","","","","","","","0.911880373954773","",""
"img1752.jpg","","","0.1271131932735443","0.36625611782073975","0.21442657709121704","0.7992572784423828","0.7681393623352051","0.8779579401016235","0.8811946511268616","","","0.19718293845653534","","0.18004943430423737","","0.7270272970199585","0.5448883771896362","","","","","","","","","0.8194790482521057","",""
"img1998.jpg","","","0.5786336660385132","0.28181254863739014","0.166889488697052","0.10408312827348709","","","","0.16476409137248993","","0.1043049767613411","","","0.11283233761787415","0.4647797644138336","0.2992698848247528","","","","","","","","","0.8822226524353027","",""
"img1321.jpg","","","","0.16521091759204865","0.17432227730751038","","","0.1690325140953064","0.17828717827796936","","","0.10058308392763138","","","","0.41061165928840637","0.31963682174682617","","","","","","","","","0.4959760010242462","",""
"img146.jpg","","","","0.4818117618560791","0.21415242552757263","","","","","","","","0.1314128190279007","0.1196458712220192","0.1427835375070572","0.5497215986251831","0.30678611993789673","","","","","","","","","","",""
"img869.jpg","","","0.12938280403614044","0.48354917764663696","0.20587004721164703","0.24050353467464447","0.30093443393707275","0.23429247736930847","0.25651299953460693","","","0.16364914178848267","","0.17678281664848328","","0.5535895824432373","0.40896114706993103","","","","","","","","","0.9745290875434875","",""
"img1902.jpg","","","","0.43682292103767395","0.30274224281311035","0.1737852841615677","0.19228236377239227","0.17503806948661804","0.1905130296945572","","","0.15480400621891022","","0.16403533518314362","","0.41747039556503296","0.35980767011642456","","","","","","","","","0.3503186106681824","",""
"img456.jpg","","","","","","0.19622990489006042","0.13769134879112244","0.10246039927005768","","0.11032120883464813","0.12332095950841904","","0.12018923461437225","","0.11494232714176178","0.4297472834587097","0.4516531825065613","","","","0.5140928626060486","0.5933167338371277","","","","","",""
"img241.jpg","","","0.8041665554046631","0.678910493850708","0.6676127910614014","0.22923977673053741","","0.2036125808954239","0.19226597249507904","0.1841685026884079","0.1141330897808075","","","","","0.3926405608654022","0.4443875849246979","","","","","","","","","0.3706437647342682","",""
"img643.jpg","","","0.19847415387630463","0.42442071437835693","0.27093273401260376","0.7245548963546753","0.6325572729110718","0.8120726346969604","0.8252003192901611","","","0.2138403356075287","","0.18159542977809906","","0.6566923260688782","0.5340679883956909","","","","","","","","","0.8541068434715271","",""
"img753_1.jpg","0.2038893848657608","","","","","0.2537701427936554","0.18341708183288574","","","","","0.1658591479063034","0.14340275526046753","0.18967296183109283","0.15117788314819336","0.7926378846168518","0.615152895450592","","","","","","","","","0.6005815267562866","",""
"img388.jpg","","","0.29737985134124756","0.3471558392047882","0.15596798062324524","0.10731690376996994","0.11742085963487625","0.10091512650251389","0.1213347464799881","","","0.11980605870485306","","","0.10756465792655945","0.6037567853927612","0.4219556450843811","","","","","","","","","0.5085654854774475","",""
"img33.jpg","","","0.5068864822387695","0.5080691576004028","0.3465699255466461","0.21883437037467957","0.13468313217163086","0.2786876857280731","0.2718537151813507","","","0.10573945194482803","","","","0.32232844829559326","0.3267790973186493","","","","","","","","","0.7158132791519165","",""
