_key,browOuterUpLeft,browOuterUpRight,eyeBlinkLeft,eyeBlinkRight,eyeLookDownLeft,eyeLookDownRight,eyeLookOutLeft,eyeSquintLeft,eyeSquintRight,mouthPucker,browInnerUp,eyeLookInRight,eyeWideLeft,mouthDimpleRight,mouthFrownLeft,mouthLowerDownRight,mouthRight,mouthRollLower,mouthSmileLeft,mouthSmileRight,mouthUpperUpLeft,mouthUpperUpRight,eyeLookUpLeft,eyeLookUpRight,mouthShrugLower,browDownLeft,browDownRight,eyeLookInLeft,mouthDimpleLeft,mouthPressLeft,jawOpen,mouthPressRight,mouthRollUpper,eyeLookOutRight
img1632.jpg,0.43385860323905945,0.1990933120250702,0.6295596361160278,0.5376509428024292,0.49689415097236633,0.49593040347099304,0.12008490413427353,0.6646850109100342,0.5769848823547363,0.6202343702316284,,,,,,,,,,,,,,,,,,,,,,,,
img2484.jpg,0.4754166305065155,0.2037830948829651,0.7157145738601685,0.7085023522377014,0.8234571218490601,0.8097505569458008,0.21147119998931885,0.6392548084259033,0.48642534017562866,0.4701406955718994,0.5076982975006104,0.2224416583776474,,,,,,,,,,,,,,,,,,,,,,
img9.jpg,,0.6326918601989746,,,0.21567745506763458,0.30994558334350586,0.10696355253458023,,0.5331742763519287,,0.880492091178894,0.29143524169921875,0.15663966536521912,0.350294828414917,0.2680594027042389,0.5018118619918823,0.6067731380462646,0.2528059482574463,0.13248412311077118,0.29778391122817993,0.24032273888587952,0.8763605952262878,,,,,,,,,,,,
img2310.jpg,0.3638089895248413,0.26486995816230774,0.17864660918712616,0.1962169110774994,,0.1003730446100235,,0.5023353099822998,0.401386022567749,0.49759870767593384,0.30721810460090637,,,,,,,,,,,,0.10411710292100906,0.10032031685113907,0.13915063440799713,,,,,,,,,
img40.jpg,,,0.10807077586650848,,,,0.25839993357658386,0.6752026677131653,0.5126341581344604,0.8001667857170105,,0.2369353026151657,,,,,,,,,,,0.3680746555328369,0.3601437211036682,,0.14265480637550354,0.13218098878860474,,,,,,,
img481.jpg,0.4115864038467407,0.29096493124961853,0.18945644795894623,0.22489680349826813,0.14054448902606964,0.14460916817188263,,0.3858986794948578,0.3146078884601593,,0.5778717994689941,0.1049945130944252,,,,,,,,,,,,,,,,,,,,,,
img335.jpg,,,0.2481878399848938,0.2665332853794098,,,0.1046784296631813,0.7211998701095581,0.6795245409011841,0.22419428825378418,,0.12342634797096252,,,,,,,,,,,0.21502381563186646,0.22263987362384796,,,,,,,,,,
img249.jpg,0.16830289363861084,,0.27275097370147705,0.26110243797302246,0.18595924973487854,0.18618831038475037,,0.4465787410736084,0.4312243163585663,0.21935215592384338,,,,,,,,,,,,,,,,,,0.1247783899307251,,,,,,
img44.jpg,0.10103712975978851,0.13605253398418427,0.6159985661506653,0.7460286617279053,0.8033243417739868,0.7786673307418823,0.11792252212762833,0.7366647720336914,0.7263900637626648,,,0.12471792846918106,,,,,,,,,,,,,,,,,0.18903672695159912,0.17348530888557434,,,,
img4176.jpg,0.2699820101261139,0.14626601338386536,0.18141551315784454,0.1626739799976349,0.1850617676973343,0.1970243901014328,0.10327476263046265,0.3801441192626953,0.3441477417945862,0.7712052464485168,0.3863411545753479,,,,,,,,,,,,,,,,,,,,,,,
img806_1.jpg,0.3163532316684723,0.17741598188877106,0.18187545239925385,0.10465969145298004,,,0.1381862908601761,0.5419402122497559,0.3636426329612732,0.6224029064178467,,0.12644581496715546,,,,,,,,,,,0.12237203866243362,0.10875143110752106,,,,,,,,,,
img1330.jpg,0.28068217635154724,0.31835800409317017,0.3783325254917145,0.4101903438568115,0.18602685630321503,0.21372120082378387,0.23944610357284546,0.46651753783226013,0.48013052344322205,0.23198439180850983,0.21174965798854828,0.23726272583007812,,,,,,,,,,,,,,,,,,,,,,
img30.jpg,,,0.25653111934661865,0.2932374179363251,,,,0.46350058913230896,0.3406600058078766,0.11470954865217209,,,,,,,,,,,,,0.1338951140642166,0.12560898065567017,,0.10492341220378876,0.15377181768417358,,,,,,,
img1379.jpg,0.2537836730480194,0.18030287325382233,0.2263571172952652,0.21272696554660797,0.3795689642429352,0.3399510681629181,,0.36361417174339294,0.37312841415405273,,0.21873319149017334,0.10928516089916229,,,,,,,,,,,,,,,,,,,,,,
img949.jpg,0.13709934055805206,0.17510122060775757,0.413164883852005,0.3502289056777954,0.2244490534067154,0.21464580297470093,0.4677070081233978,0.5285283327102661,0.6076809167861938,,0.4291628301143646,0.47770243883132935,,,,,,0.38327962160110474,,,,,,,,,,,,0.577007532119751,0.11088418960571289,0.16380174458026886,0.1007460504770279,
img2177.jpg,,,0.40205493569374084,0.29924899339675903,0.11658398807048798,0.1016426533460617,,0.7355136871337891,0.6671576499938965,,,,,,,,,,,,,,,0.1063808873295784,,,,,,,,,,
img864.jpg,,,0.7156618237495422,0.7792635560035706,0.6726266145706177,0.6252671480178833,,0.6910742521286011,0.4501051902770996,0.14991311728954315,,,,,,,,,,,,,,,,,0.14932793378829956,,,,,,,
img966.jpg,,0.10140619426965714,0.29833826422691345,0.2820548415184021,0.24227499961853027,0.24610599875450134,,0.44949546456336975,0.35870614647865295,0.2076183557510376,,,,,,,,,,,,,,,,,,,,,,,,
img242.jpg,,,0.24043238162994385,0.24982595443725586,,,0.11175426095724106,0.4722500443458557,0.34837642312049866,0.1369800567626953,,,,,,,,,,,,,0.17263130843639374,0.164682999253273,,,,,,,,,,
img230.jpg,0.6149234771728516,0.22787104547023773,0.5943011045455933,0.5599693059921265,0.5561709403991699,0.5350339412689209,0.23552227020263672,0.5942060351371765,0.5843168497085571,,0.1698385626077652,0.21034657955169678,,,,,,,,,,,,,,,,,,,,,,
img342.jpg,0.268934041261673,0.19838495552539825,0.17788465321063995,0.23994383215904236,0.1451955884695053,0.1636524349451065,,0.49708691239356995,0.4292283058166504,0.3368379771709442,,,,,,,,,,,,,,,,,,,,,,,,
img3998.jpg,0.2667196989059448,,0.1807740479707718,,,,,0.37256839871406555,0.442308634519577,0.40644463896751404,,,,,,,,,,,,,0.17903609573841095,0.21925798058509827,,,,0.13335344195365906,,,,,,0.14046137034893036
img257.jpg,0.281741738319397,0.3415379226207733,0.3371700644493103,0.14077359437942505,0.12416631728410721,0.1210697740316391,,0.6314691305160522,0.5025016069412231,0.12339602410793304,0.45791876316070557,,,,,,,,,,,,,,,,,,,,,,,
img55_1.jpg,0.3156396448612213,0.40086764097213745,0.169597789645195,0.1736113280057907,0.42360997200012207,0.40940240025520325,,0.35962316393852234,0.29197293519973755,0.21787159144878387,0.4911876916885376,,,,,,,,,,,,,,,,,0.15078693628311157,,,,,,0.12319264560937881
img26_1.jpg,,,0.757972240447998,0.772853434085846,0.8011647462844849,0.8293784856796265,,0.7127863168716431,0.6710011959075928,,,0.22086238861083984,,,,,,,,,,,,,0.15357846021652222,,,,,,,0.1224725991487503,,
img99.jpg,0.5002720355987549,0.22428858280181885,0.5948656797409058,0.6015081405639648,0.6006280183792114,0.578791618347168,0.17187859117984772,0.6691293120384216,0.5369927883148193,0.2178676277399063,0.14787882566452026,0.16501681506633759,,,,,,,,,,,,,,,,,,,,,,
img2461.jpg,0.22184982895851135,,,0.1367103010416031,0.17677554488182068,0.20282042026519775,0.13050377368927002,0.4288581907749176,0.3168679475784302,0.9333159923553467,,,,,,,,,,,,,,,,,,,,,,,,
img2058.jpg,0.4621409773826599,0.20762157440185547,,,,0.12264563143253326,0.179480642080307,0.4068490266799927,0.24012383818626404,0.7460794448852539,0.21645653247833252,0.11864081770181656,,,,,,,,,,,,,,,,,,,,,,
img617.jpg,,,0.33579301834106445,0.24178031086921692,0.30810612440109253,0.31319481134414673,,0.6247273683547974,0.5376889705657959,,,,,,,,,,,,,,,,,,,0.14941418170928955,,,,,,
img38.jpg,,,0.6583655476570129,0.6797362565994263,0.735434889793396,0.6699420809745789,0.17389175295829773,0.7434465885162354,0.5974514484405518,,,0.17772039771080017,,,,,,,,,,,,,0.18715143203735352,,,,,,,0.13116930425167084,,
img13.jpg,,,0.38599130511283875,0.3538041114807129,0.3474123775959015,0.3325566053390503,0.12919938564300537,0.5958918333053589,0.5301618576049805,,,0.13437992334365845,,,,,,,,,,,,,,0.10598370432853699,,,,0.1136908307671547,,,,
img926.jpg,0.12173871695995331,,0.14155127108097076,,,,,0.4629546105861664,0.4740588068962097,,0.3387867212295532,,,,,,,,,,,,,0.1066167801618576,,,,0.11469108611345291,,,,,,
img1623.jpg,,,0.18231958150863647,0.18108513951301575,,,0.12340856343507767,0.6725262403488159,0.5400329828262329,0.3781701922416687,,0.12729541957378387,,,,,,,,,,,0.1978524625301361,0.18726792931556702,,,,,,,,,,
img897.jpg,,,0.18094198405742645,0.1708994060754776,0.18569420278072357,0.2015257030725479,,0.6470353603363037,0.5422065258026123,,,,,,,,,,,,,,,,,,,0.18869642913341522,0.11892297118902206,,,,,0.20160694420337677
img637.jpg,0.21972587704658508,0.12149611115455627,0.17675204575061798,0.21496562659740448,0.12589693069458008,0.136581152677536,0.12268592417240143,0.44646620750427246,0.43632450699806213,0.5718995332717896,,0.12082576751708984,,,,,,,,,,,,,,,,,,,,,,
img1178.jpg,0.21015997231006622,,0.23752152919769287,0.23550517857074738,0.13587923347949982,0.14573083817958832,,0.627644419670105,0.46883732080459595,0.38262563943862915,0.1894749402999878,,,,,,,,,,,,,,,,,,,,,,,
img678.jpg,0.23414108157157898,0.19589433073997498,0.21433649957180023,0.12062375992536545,,,0.285849004983902,0.4096561670303345,0.3875649571418762,,,0.2818838059902191,,,,,,,,,,,0.14324317872524261,0.14535236358642578,,,,,,,,,,
img119.jpg,,,0.11580343544483185,0.10177160799503326,,,0.3259586989879608,0.5138697624206543,0.49825412034988403,,,0.3045196235179901,,,,,,,,,,,0.18236269056797028,0.1642920821905136,,,,,,,,,,
img86.jpg,,,0.19431526958942413,0.20782433450222015,0.1576184183359146,0.14805932343006134,,0.5193275213241577,0.46277862787246704,,,,,,,,,,,,,,,,,,,,,,,,,
img2474.jpg,0.46392083168029785,0.18098793923854828,0.6476273536682129,0.5208207368850708,0.5763752460479736,0.5653787851333618,0.2033502757549286,0.6417511105537415,0.5402247905731201,0.5630815029144287,0.14842727780342102,0.19390441477298737,,,,,,,,,,,,,,,,,,,,,,
img1618.jpg,0.21001975238323212,0.11244305968284607,0.44251593947410583,0.32258254289627075,0.3741607069969177,0.34733083844184875,,0.6119650602340698,0.5657174587249756,,,,,,,,,,,,,,,,,,,,,,,,,
img438.jpg,0.2944319546222687,0.10910758376121521,0.40995365381240845,0.43401333689689636,0.3574735224246979,0.3507780432701111,,0.7229019403457642,0.5733598470687866,0.9730209708213806,,,,,,,,,,,,,,,,,,,,,,,,
img414.jpg,0.6173814535140991,,0.2635372579097748,0.24357303977012634,0.10297710448503494,0.11758426576852798,,0.45260176062583923,0.3402045965194702,0.20994165539741516,0.10565922409296036,,,,,,,,,,,,,,,,,,,,,,,
img1903.jpg,,,0.31638383865356445,0.2693153917789459,0.2626361846923828,0.2563248574733734,,0.5884485840797424,0.5793613195419312,0.5314899682998657,,,,,,,,,,,,,,,,,,0.13235601782798767,,,,,,0.1306910365819931
img39.jpg,0.2934506833553314,0.23544394969940186,0.19939085841178894,0.1657300889492035,,,0.2307240068912506,0.4756069481372833,0.4374208450317383,0.6151491403579712,,0.20406906306743622,,,,,,,,,,,,0.10160550475120544,,,,,,,,,,
img946.jpg,0.13577823340892792,,0.1772218644618988,0.1029677540063858,,,,0.467501163482666,0.483619749546051,,0.29609212279319763,,,,,,,,,,,,0.11468465626239777,0.12050849944353104,,,,0.10240717232227325,,,,,,
img308.jpg,0.3223966360092163,0.23216675221920013,0.1402987539768219,0.10898850113153458,0.10278192907571793,0.11096442490816116,0.11142439395189285,0.34738394618034363,0.29074642062187195,0.35737261176109314,0.44795334339141846,0.11334095895290375,,,,,,,,,,,,,,,,,,,,,,
img1091.jpg,0.4576765298843384,0.19832807779312134,0.17289313673973083,0.1674322932958603,0.15102411806583405,0.18032728135585785,0.2088380604982376,0.4521224796772003,0.25047045946121216,0.6316404342651367,0.20099148154258728,0.1517539918422699,,,,,,,,,,,,,,,,,,,,,,
img396.jpg,0.10313020646572113,,0.19343715906143188,0.14900335669517517,0.12406086921691895,0.1220681443810463,0.3143727481365204,0.530228853225708,0.4897063970565796,0.1361074000597,0.11325833946466446,0.2897711992263794,,,,,,,,,,,,,,,,,,,,,,
img27.jpg,0.30870747566223145,0.24234133958816528,,,,,0.11901183426380157,0.43249088525772095,0.3865170180797577,0.22069445252418518,0.2668381333351135,0.18507425487041473,,,,,,,,,,,0.17287065088748932,0.16484226286411285,,,,,,,,,,
img563.jpg,0.33651354908943176,0.19254332780838013,0.15981131792068481,0.16041973233222961,0.22078248858451843,0.24119806289672852,0.12670324742794037,0.41207876801490784,0.26803120970726013,0.43107566237449646,0.4076935350894928,0.1070316731929779,,,,,,,,,,,,,,,,,,,,,,
img1763.jpg,0.4921192526817322,0.21381248533725739,0.6789335012435913,0.5722670555114746,0.5850369930267334,0.5758373737335205,0.1853771060705185,0.6412919759750366,0.5802267789840698,0.5638290643692017,0.15030395984649658,0.1713891476392746,,,,,,,,,,,,,,,,,,,,,0.10729014128446579,
img1748.jpg,0.5282394886016846,0.35491564869880676,0.6913794875144958,0.5760698318481445,0.7296406626701355,0.7341854572296143,0.18039099872112274,0.6021947860717773,0.46190184354782104,0.7929354310035706,0.4170152544975281,0.18604420125484467,,,,,,,,,,,,,,,,,,,,,,
img450.jpg,0.3488408327102661,0.2704131603240967,0.1324625313282013,,,,0.1722334772348404,0.631259560585022,0.5438387393951416,0.8811617493629456,0.5966868996620178,0.17588859796524048,,,,,,,,,,,0.14964473247528076,0.1593552678823471,,,,,,,,,,
img46_1.jpg,0.22096295654773712,0.12398087233304977,0.16372767090797424,0.15915562212467194,0.1791023463010788,0.17516763508319855,,0.4765615165233612,0.42589524388313293,,,,,,,,,,,,,,,,,,,,,,,,,
img1297.jpg,0.4762656092643738,,0.177102193236351,0.2586960792541504,0.14020909368991852,0.16814826428890228,0.2705216705799103,0.4753239154815674,0.37952348589897156,0.7799599170684814,,0.22190503776073456,,,,,,,,,,,,,,,,,,,,,,
img84.jpg,0.15692749619483948,0.10460538417100906,0.17894113063812256,0.17108429968357086,,,0.46021097898483276,0.5301644802093506,0.39008650183677673,0.6351877450942993,0.16069848835468292,0.4379425048828125,,,,,,,,,,,0.14049673080444336,0.1441536545753479,,,,,,,,,,
img135.jpg,0.3239230215549469,0.1795356422662735,0.4701569676399231,0.3966215252876282,0.46555328369140625,0.4243498146533966,0.13516870141029358,0.5386042594909668,0.4974702298641205,,,0.13640926778316498,,,,,,,,,,,,,0.1184353157877922,,,,,,,0.11972919851541519,,
img365.jpg,,,0.24602840840816498,0.1516163945198059,0.12015066295862198,0.11264138668775558,,0.5168464779853821,0.5232377648353577,,,,,,,,,,,,,,,0.10610046237707138,,,,,,0.25223276019096375,,0.11866175383329391,,
img24.jpg,,,0.27379509806632996,0.33301207423210144,0.23800376057624817,0.22518368065357208,,0.6621708869934082,0.6547102332115173,,,,,,,,,,,,,,,,,,,,,,,0.1745043247938156,,
img2168.jpg,0.5636671781539917,0.20883136987686157,,,,,0.21368496119976044,0.36431828141212463,0.24859347939491272,0.721833348274231,0.1695055514574051,0.16233569383621216,,,,,,,,,,,0.14046825468540192,0.1287083476781845,,,,,,,,,,
img410.jpg,0.26981601119041443,0.136216938495636,0.17543749511241913,0.13933274149894714,0.23603501915931702,0.2402859330177307,0.10684575140476227,0.33076855540275574,0.2819288969039917,0.40535271167755127,0.39009201526641846,0.10179957747459412,,,,,,,,,,,,,,,,,,,,,,
img2031.jpg,,,0.6094186305999756,0.6077044010162354,0.6212857961654663,0.5989495515823364,0.19588065147399902,0.8099523782730103,0.724259614944458,,,0.18133139610290527,,,,,,,,,,,,,,0.18921738862991333,0.3180925250053406,,,0.18644148111343384,,,,
