_key,browOuterUpLeft,browOuterUpRight,eyeBlinkLeft,eyeBlinkRight,eyeLookDownLeft,eyeLookDownRight,eyeLookOutLeft,eyeSquintLeft,eyeSquintRight,mouthPucker,browInnerUp,eyeLookInRight,eyeWideLeft,mouthDimpleRight,mouthFrownLeft,mouthLowerDownRight,mouthRight,mouthRollLower,mouthSmileLeft,mouthSmileRight,mouthUpperUpLeft,mouthUpperUpRight,eyeLookUpLeft,eyeLookUpRight,mouthShrugLower,browDownLeft,browDownRight,eyeLookInLeft,mouthDimpleLeft,mouthPressLeft,jawOpen,mouthPressRight,mouthRollUpper,eyeLookOutRight
img343_1.jpg,0.2938423156738281,0.19294734299182892,0.20450004935264587,0.2109086662530899,0.10305926948785782,0.11232288181781769,,0.5177227258682251,0.44088470935821533,0.4702431261539459,,,,,,,,,,,,,,,,,,,,,,,,
img175.jpg,0.15220974385738373,,0.16334185004234314,,0.16082683205604553,0.17188799381256104,0.22371640801429749,0.4479665160179138,0.2645741105079651,,,0.22069993615150452,,,,,,,,,,,,,,,,,,,,,,
img448.jpg,,,0.5780495405197144,0.5741149187088013,0.5273324251174927,0.49418315291404724,0.17255344986915588,0.7495626211166382,0.7557342052459717,,,0.1758168339729309,,,,,,,,,,,,,,,0.10942594707012177,,,,,,,
img41_1.jpg,0.26852652430534363,0.2265554815530777,,,0.250497430562973,0.26876750588417053,0.2574084997177124,0.1966366171836853,0.3613075911998749,0.5189002752304077,,0.2850668430328369,,,,,,,,,,,,,,,,,,,,,,
img568.jpg,0.32739970088005066,0.1618826985359192,0.1449228823184967,0.14071124792099,0.1149233803153038,0.11373033374547958,,0.417582243680954,0.4616071581840515,0.40289485454559326,,,,,,,,,,,,,,,,,,,,,,,,
img2035.jpg,0.11168477684259415,,0.22146989405155182,0.17411528527736664,,,0.1074533462524414,0.4755612909793854,0.5190216302871704,0.5457291603088379,,0.12391957640647888,,,,,,,,,,,0.13960863649845123,0.16525529325008392,,,,,,,,,,
img1706.jpg,0.30387169122695923,,0.22352980077266693,0.2822892963886261,0.20586319267749786,0.21367987990379333,,0.5415380001068115,0.41600728034973145,0.1309923231601715,0.2435140609741211,,,0.11796913295984268,,,,,,,,,,,,,,,,,,,,
img884.jpg,,,0.5785361528396606,0.5518914461135864,0.29030680656433105,0.28953489661216736,0.32018280029296875,0.6655166149139404,0.5840170383453369,,,0.3244876563549042,,,,,,,,,,,,,,,,,,,,,,
img32.jpg,,,0.15949328243732452,0.10297398269176483,,,0.24471673369407654,0.5110606551170349,0.39846140146255493,0.21045789122581482,,0.2305040806531906,,,,,,,,,,,0.17285336554050446,0.1704615354537964,,0.13684549927711487,,,,,,,,
img3951.jpg,0.23560261726379395,0.10766652226448059,0.23274701833724976,0.23774179816246033,0.24235616624355316,0.25916412472724915,0.18280749022960663,0.4430587887763977,0.3381612300872803,0.25350773334503174,0.33736613392829895,0.17840825021266937,,,,,,,,,,,,,,,,,,,,,,
img1717.jpg,0.22082455456256866,0.20857109129428864,0.18951794505119324,0.1542203277349472,0.2984108328819275,0.28173360228538513,0.10377638041973114,0.4471309781074524,0.36409464478492737,,,0.1069997027516365,,,,,,,,,,,,,,,,,,,,,,
img301.jpg,0.11329476535320282,,,,,,0.10885285586118698,0.42163193225860596,0.30884596705436707,,,0.11172842234373093,,,,,,,,,,,0.14417733252048492,0.14623697102069855,,,,,,,,,,
img40-1.jpg,,,0.3245348036289215,0.3493961691856384,0.2989675998687744,0.26973187923431396,0.1311427503824234,0.611374020576477,0.5051076412200928,,,0.12395133823156357,,,,,,,,,,,,,,,,,,,,,,
img2375.jpg,,,0.18561193346977234,0.12930238246917725,0.14442996680736542,0.13879932463169098,,0.38672006130218506,0.3790684938430786,,0.18534506857395172,,,,,,,,,,,,,,,,,,,,,,,
img154.jpg,0.2512821555137634,0.2555403411388397,0.45721325278282166,0.43789568543434143,0.3416677713394165,0.36515840888023376,0.23955412209033966,0.4641810357570648,0.3843524158000946,0.3405757248401642,0.25322115421295166,0.22926358878612518,,,,,,,,,,,,,,,,,,,,,,
img1057.jpg,0.41552507877349854,0.2474912852048874,0.24688144028186798,0.206934854388237,0.2731148302555084,0.2743496000766754,0.29009297490119934,0.45777297019958496,0.3988572061061859,0.5334591865539551,0.5017790794372559,0.2728443741798401,,,,,,,,,,,,,,,,,,,,,,
img290.jpg,0.36426079273223877,0.20145626366138458,0.20129142701625824,0.17644023895263672,0.12977492809295654,0.1375376582145691,0.1771163046360016,0.4896000325679779,0.44447264075279236,0.28561314940452576,,0.17169813811779022,,,,,,,,,,,,,,,,,,,,,,
img403.jpg,0.29964596033096313,0.11849386990070343,0.2003711760044098,0.17404550313949585,0.1477406919002533,0.14315633475780487,0.1824212223291397,0.3762415051460266,0.4685240387916565,0.38517385721206665,,0.17267073690891266,,,,,,,,,,,,,,,,,,,,,,
img1967.jpg,0.1196560338139534,0.1367441564798355,0.3358098566532135,0.2742152214050293,0.4061802625656128,0.405411034822464,,0.4168218970298767,0.3448737561702728,0.23260615766048431,,,,,,,,,,,,,,,,,,0.14399980008602142,,,,,,
img1128.jpg,0.5622727870941162,0.38581573963165283,0.15870647132396698,0.16965505480766296,0.3140077292919159,0.3461752235889435,,0.401735782623291,0.34368735551834106,0.8690426349639893,0.40564361214637756,,,,,,,,,,,,,,,,,0.15244725346565247,,,,,,
img612.jpg,0.22256462275981903,0.2709638476371765,0.16410180926322937,0.10564334690570831,,,0.15169912576675415,0.3950236141681671,0.3693782389163971,,0.15791699290275574,0.15084607899188995,,,,,,,,,,,0.14225134253501892,0.14299602806568146,,,,,,,,,,
img178.jpg,0.46709421277046204,0.30611902475357056,0.2047300934791565,0.2508573830127716,0.2470170110464096,0.24530348181724548,0.16202226281166077,0.5184964537620544,0.33734452724456787,0.11249566823244095,0.4471530020236969,0.16828292608261108,,,,,,,,,,,,,,,,,,,,,,
img1415.jpg,,,0.3946956992149353,0.3484511077404022,0.3528996706008911,0.34211108088493347,,0.6531041860580444,0.5983315706253052,0.9098081588745117,,,,,,,,,,,,,,,,0.11445147544145584,0.1639666110277176,0.13560572266578674,,,,,,0.10873354971408844
img1894.jpg,0.38913533091545105,0.1088293120265007,0.17346279323101044,0.2104940116405487,0.13869109749794006,0.1650499403476715,0.17954221367835999,0.6241141557693481,0.45019128918647766,0.9828331470489502,,0.1637135148048401,,,,,,,,,,,,,,,,,,,,,,
img166.jpg,0.5474313497543335,0.20940303802490234,0.625174343585968,0.5820093750953674,0.603202223777771,0.5764763355255127,0.26811838150024414,0.6210949420928955,0.6167644262313843,0.6564124226570129,0.11650501936674118,0.2507795989513397,,,,,,,,,,,,,,,,,,,,,0.1162656843662262,
img945.jpg,,,0.18533360958099365,0.14747275412082672,,,,0.58766108751297,0.5659476518630981,0.17249679565429688,,,,,,,,,,,,,0.23276178538799286,0.2351236492395401,,,,,,,,,,
img46.jpg,0.3377687335014343,0.10630756616592407,0.3375740349292755,0.3602043688297272,0.1527378261089325,0.19903132319450378,,0.5566540956497192,0.33106356859207153,0.14908644556999207,0.4141881465911865,0.11358008533716202,,,,,,,,,,,,,,,,,,,,,,
img234.jpg,0.25758689641952515,0.2706652581691742,0.31499314308166504,0.32661694288253784,0.1564340740442276,0.1768433302640915,,0.4334295988082886,0.36981382966041565,0.3205944299697876,0.27988293766975403,,,,,,,,,,,,,,,,,,,,,,,
img525.jpg,0.4702781140804291,0.32268697023391724,0.14607253670692444,0.1083328127861023,,,0.21270202100276947,0.5080813765525818,0.4328794777393341,0.9527142643928528,,0.1845797300338745,,,,,,,,,,,0.2146763652563095,0.2143709659576416,,,,,,,,,,
img9 (2).jpg,,,0.28914085030555725,0.22637397050857544,0.12155940383672714,0.1141735389828682,0.14153747260570526,0.4587545692920685,0.5171877145767212,,,0.14356011152267456,,,,,,,,,,,,0.10313631594181061,,,,,,0.3061912953853607,,0.2027273029088974,,
img3683.jpg,,,0.3833222985267639,0.3172788918018341,0.35524430871009827,0.3308756351470947,,0.5486634969711304,0.5872238874435425,,,,,,,,,0.10338883846998215,,,,,,,,,,,,0.39327606558799744,,0.36705929040908813,,
img392.jpg,0.22664646804332733,0.175015389919281,0.1707000881433487,,,,,0.4933260679244995,0.3714013397693634,0.14145952463150024,,,,,,,,,,,,,0.10621161013841629,0.11243876814842224,,,,0.14706432819366455,,,,,,0.1417466700077057
img465.jpg,0.19710081815719604,0.17193137109279633,0.23415303230285645,0.16060326993465424,0.34636542201042175,0.31671878695487976,,0.4913270175457001,0.38499972224235535,,,,,,,,,,,,,,,,,,,,,,,,,
img213.jpg,0.3373638093471527,0.16295722126960754,0.16719338297843933,0.1665901243686676,0.12073510885238647,0.12544265389442444,0.10091778635978699,0.4211133122444153,0.4360803961753845,0.4521474540233612,,,,,,,,,,,,,,,,,,,,,,,,
img3547.jpg,0.181308314204216,,,0.1657644659280777,0.1123911663889885,0.15008819103240967,,0.4618458151817322,0.2905271053314209,0.8140140771865845,,,,,,,,,,,,,,,,,,,,,,,,0.10685382783412933
img540.jpg,0.4799896478652954,0.5886694192886353,0.31960394978523254,0.2090589702129364,0.15144844353199005,0.17605875432491302,0.23337598145008087,0.626380443572998,0.434543251991272,0.26083654165267944,0.6792616844177246,0.22469790279865265,,,,,,,,,,,,,,,,,,,,,,
img1744.jpg,0.33565813302993774,0.2316247522830963,0.1908663958311081,0.22749072313308716,0.20203304290771484,0.20712719857692719,,0.48985159397125244,0.3609667420387268,0.5856850147247314,0.3746212422847748,,,,,,,,,,,,,,,,,0.12827230989933014,,,,,,
img888.jpg,0.2436554729938507,0.11949831247329712,0.12418849766254425,,,,,0.514150083065033,0.39486047625541687,0.899683952331543,0.46395450830459595,0.1035231351852417,,,,,,,,,,,0.2001672238111496,0.20640170574188232,,,,,,,,,,
img106.jpg,0.2302645742893219,0.1405545026063919,0.6786082983016968,0.5469604730606079,0.6657490730285645,0.6460951566696167,0.12863506376743317,0.6729304790496826,0.5886369943618774,,0.23539681732654572,0.14032310247421265,,,,,,,,,,,,,,,,,,,,,,
img366.jpg,0.37470823526382446,0.17979413270950317,0.12885986268520355,0.11619284749031067,0.25054508447647095,0.2532116770744324,0.10728073865175247,0.3923831582069397,0.2914317548274994,0.6349775195121765,0.42487531900405884,0.10274367779493332,,,,,,,,,,,,,,,,,,,,,,
img3640.jpg,,,0.2445613145828247,0.20962387323379517,0.11865191161632538,0.11572937667369843,0.16465602815151215,0.47240015864372253,0.4396876394748688,,,0.1690455824136734,,0.2743019163608551,,,,,,,,,0.13231778144836426,0.1333489567041397,,,,,0.5162007212638855,0.4645327627658844,,0.5830062627792358,,
img121.jpg,,,0.21453122794628143,0.1814546138048172,,,,0.5764892101287842,0.6017473340034485,,,,,,,,,,,,,,0.14925166964530945,0.15383361279964447,,,,,,,,,,
img1272.jpg,0.43561509251594543,0.2792818248271942,0.2473413646221161,0.30231037735939026,0.2639531195163727,0.2637369632720947,0.29621514678001404,0.503803014755249,0.3451869785785675,0.6339287757873535,0.31602373719215393,0.2769784927368164,,,,,,,,,,,,,,,,,,,,,,
img284.jpg,0.1862896978855133,0.15985716879367828,0.16185127198696136,0.10350118577480316,,,0.1765749156475067,0.3624856770038605,0.34797343611717224,,0.21675121784210205,0.17566415667533875,,,,,,,,,,,0.12926995754241943,0.13638444244861603,,,,,,,,,,
img1469.jpg,0.45703837275505066,0.31538280844688416,0.13826660811901093,0.11602809280157089,,,0.16309288144111633,0.4951389729976654,0.4199926555156708,0.9720706343650818,,0.14597520232200623,,,,,,,,,,,0.16717414557933807,0.160198375582695,,,,,,,,,,
img1269.jpg,,,0.3720235526561737,0.314988374710083,0.2722165882587433,0.28281980752944946,,0.6385898590087891,0.6109017729759216,0.9276965856552124,0.2095453292131424,0.10072987526655197,,,,,,,,,,,,,,,,,,,,,,
img415.jpg,0.16715796291828156,,0.25684723258018494,0.2973387837409973,,,0.1890181303024292,0.44521501660346985,0.27717843651771545,0.4259777069091797,,0.15458717942237854,,,,,,,,,,,0.10646159946918488,,,,,,,,,,,
img674.jpg,0.14945192635059357,0.16669532656669617,0.3570026755332947,0.3296807110309601,0.4388524293899536,0.39569368958473206,,0.6176708340644836,0.391979843378067,,,0.10678334534168243,,,,,,,,,,,,,,,,,,,,,,
img76.jpg,0.17403744161128998,,0.19303208589553833,0.16527065634727478,0.16555961966514587,0.17999452352523804,0.4075418710708618,0.34676602482795715,0.3834698498249054,0.5955148935317993,,0.41763076186180115,,,,,,,,,,,,,,,,,,,,,,
img65.jpg,0.22139184176921844,0.12545046210289001,0.10433594137430191,0.10860732197761536,,,,0.5409061908721924,0.5055255889892578,0.17708413302898407,,,,,,,,0.102178193628788,,,,,0.17262931168079376,0.19014985859394073,,,,,,,,,,
img928.jpg,0.4240845739841461,0.20609399676322937,0.2559436857700348,0.31593433022499084,0.20201937854290009,0.222966268658638,0.17737872898578644,0.4706122875213623,0.4114516079425812,0.39878225326538086,0.2031872719526291,0.1799251288175583,,,,,,0.14483441412448883,,,,,,,0.18099942803382874,,,,,,,,,
img11_1.jpg,,,0.252596378326416,0.37824106216430664,0.19427786767482758,0.2050447314977646,,0.6207096576690674,0.3926418721675873,,,,,,,,,,,,,,,,,0.11971624195575714,0.13985513150691986,,,0.10993500798940659,,0.14206942915916443,,
img437.jpg,0.3076925575733185,0.22504636645317078,0.12819106876850128,,,,,0.46690601110458374,0.32485494017601013,0.949116587638855,0.4553632438182831,0.1293635368347168,,,,,,,,,,,0.19337375462055206,0.20297372341156006,,,,,,,,,,
img3706.jpg,0.2535628080368042,0.12050049006938934,0.7214375734329224,0.6741257905960083,0.8015419840812683,0.7978077530860901,0.18016387522220612,0.5928578972816467,0.519202470779419,0.35265180468559265,0.3179251253604889,0.1922397017478943,,,,,,,,,,,,,,,,,,,,,,
img3211.jpg,,,0.7544708847999573,0.6764808893203735,0.8303894996643066,0.8038273453712463,,0.6606687307357788,0.588605523109436,,,,,,,,,,,,,,,,,,,,,,,,,
img608.jpg,0.46744099259376526,0.29662179946899414,0.2245715707540512,0.3325828015804291,0.26463326811790466,0.2637655436992645,0.3003525733947754,0.5075386762619019,0.33835023641586304,0.45542919635772705,0.37937861680984497,0.27903005480766296,,,,,,,,,,,,,,,,,,,,,,
img815.jpg,0.2566051781177521,0.11113176494836807,0.19418510794639587,0.25076812505722046,0.11511549353599548,0.13006839156150818,0.23347057402133942,0.4994567930698395,0.4523271918296814,0.771380603313446,,0.2150789052248001,,,,,,,,,,,0.10903182625770569,,,,,,,,,,,
img166-1.jpg,0.27941063046455383,0.10206405073404312,0.1746363788843155,0.1785763055086136,0.10200271010398865,0.1009640246629715,0.14815689623355865,0.4306420385837555,0.5094078779220581,0.5663676261901855,,0.14656692743301392,,,,,,,,,,,,,,,,,,,,,,
img11.jpg,,,0.6775057315826416,0.6567888259887695,0.6708906888961792,0.6187121272087097,0.15801480412483215,0.7470407485961914,0.6739307641983032,,,0.16654571890830994,,,,,,,,,,,,,,,,,,,,,,
img278.jpg,0.3210579454898834,0.19235552847385406,0.18309611082077026,0.1992749571800232,0.1458217352628708,0.1541154384613037,,0.5375277996063232,0.36341559886932373,0.2434948980808258,0.34366291761398315,,,,,,,,,,,,,,,,,0.1154714897274971,,,,,,0.12065786868333817
img68.jpg,0.7727109789848328,0.49275991320610046,,,0.3741896450519562,0.3311125338077545,0.10173450410366058,0.26220664381980896,0.15190105140209198,,0.4048875570297241,0.101936936378479,,,,,,,,,,,,,,,,,,,,,,
img153.jpg,0.2450210154056549,0.18431925773620605,0.593730628490448,0.7232871055603027,0.7887754440307617,0.7642360925674438,0.18805837631225586,0.7507621049880981,0.6748678684234619,,,0.17727138102054596,,,,,,,,,,,,,,,,,,,,,,
img2851.jpg,0.40660175681114197,0.36775198578834534,0.10555419325828552,0.11321641504764557,,,0.16172727942466736,0.48640188574790955,0.37023234367370605,0.7917259335517883,,0.14703603088855743,,,,,,,,,,,0.240533709526062,0.21116122603416443,,,,,,,,,,
img930.jpg,0.2391725331544876,0.13664710521697998,0.35168471932411194,0.2786750793457031,0.3671024739742279,0.3659951090812683,0.16753698885440826,0.6718809604644775,0.5403096079826355,0.1757388561964035,,0.15691198408603668,,,,,,,,,,,,,,,,,,,,,,
img560.jpg,0.209605410695076,0.1885760873556137,,,,,0.2762262225151062,0.4651751220226288,0.3980286419391632,0.8838770389556885,0.21708336472511292,0.2783564031124115,,,,,,,,,,,0.239167720079422,0.22581446170806885,,,,,,,,,,
